Comment,Description,Designator,Footprint,LibRef,Quantity,Value

"LTST-C171TBKT","LED","1","0805","LTST-C171GKT","1",""
"TP","","BAT, GND, LDO, TP1, TP2, TP3, TP4, USB","TP_TH","TP","8",""
"GRM155R71A104KA01D","-55-125C, 1005, 10V, X7R, ±10%","C1, C7, C9, C11, C12, C14, C16, C17, C18, C23, C24, C27, C30, C32, C34","0402","GRM155R71AxxxKdddd","15","0.1u"
"GRM155R71C103KA01D","Cap, 0.01 µF, 16 V, X7R","C2, C26, C28, C33","0402","Cap","4","0.01 µF"
"GRM32ER71H106KA12L","-55-125C, 1005, 50V, X7R, ±10%","C3, C6","1210","GRM32ER71HxxxKdddd","2","10u"
"GRM31CR71H475KA12L","-55-125C, 3216, 50V, X7R, ±10%","C4, C5, C8, C10, C15","1206","GRM31CR71HxxxKdddd","5","4.7u"
"GRM1555C1H330FA01D","Capacitor (Semiconductor SIM Model)","C13, C22","0402","Cap Semi","2","33p"
"GRM1555C1H240GA01D","Capacitor (Semiconductor SIM Model)","C19, C20","0402","Cap Semi","2","24p"
"GRM188R71A105KA61J","-55-125C, 1608, 10V, X7R, ±10%","C21, C25, C31","0603","GRM188R71AxxxKdddd","3","1u"
"GRM188R71A225KE15D","-55-125C, 1608, 10V, X7R, ±10%","C29","0603","GRM188R71AxxxKdddd","1","2.2u"
"GRM155R71H102KA01J","-55-125C, 1005, 50V, X7R, ±10%","C35","0402","GRM155R71HxxxKdddd","1","1000p"
"LTST-C171GKT","LED","IND1","0805","LTST-C171GKT","1",""
"LTST-C171KSKT","LED","IND2","0805","LTST-C171KSKT","1",""
"47346-0001","Micro-USB B Receptacle with Flange, -30 to 85 degC, 5-Pin SMD, RoHS, Tape and Reel","J1","MOLX-47346-0001-5_V","CMP-2000-05246-1","1",""
"S2B-PH-SM4-TB","JST Battery Connector","J2","S2B-PH-SM4-TB","S2B-PH-SM4-TB","1",""
"M50-3600542","","J3","M50-3600542","M50-3600542","1",""
